,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
694,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1387,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
695,206432169,9/18/2017 18:07,9/18/2017 18:07,9/19/2017 9:03,9/19/2017 8:00,9/21/2017 8:00,3622.68,2700.0,922.68,739.3,DRV,,,False,0,Carrier 1034393,Shipper 1388,True,True,True,9/19/2017 18:00,9/21/2017 23:00,False,False,False,False,False,False,False,False,Pleasant Prairie,WI ,Pleasant Prairie,WI 
696,206732721,12/26/2017 15:38,12/26/2017 15:38,12/26/2017 15:53,12/27/2017 16:00,1/3/2018 10:05,3615.84,2569.0,1046.84,734.1,DRV,,carrier_capacity,True,0,Carrier 19121,Shipper 1644,True,True,True,12/27/2017 16:00,1/3/2018 7:00,False,False,False,False,False,False,False,False,Wood Dale,IL ,Wood Dale,IL 
697,206495225,11/9/2017 9:22,11/9/2017 9:22,11/10/2017 17:10,11/11/2017 14:30,11/14/2017 10:00,3615.03,3790.0,-174.97,1154.2,RFR,,,False,0,Carrier 372346,Shipper 758,True,True,True,11/11/2017 14:30,11/14/2017 8:00,False,False,False,False,False,False,False,False,Quincy,WA ,Quincy,WA 
698,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1249,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
699,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1375,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
700,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1386,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
701,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1248,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
702,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1387,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
703,206430601,10/20/2017 17:03,10/20/2017 17:03,10/22/2017 19:22,10/23/2017 15:00,10/26/2017 12:58,3609.14,3350.0,259.14,1702.2,RFR,,,False,0,Carrier 1009479,Shipper 1388,True,True,True,10/23/2017 15:00,10/26/2017 10:00,False,False,False,False,False,False,False,False,Williamsburg,VA ,Williamsburg,VA 
704,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1249,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
705,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1375,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
706,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1386,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
707,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1248,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
708,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1387,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
709,206528233,11/3/2017 16:26,11/3/2017 16:26,11/3/2017 19:15,11/7/2017 16:00,11/9/2017 8:00,3603.77,3500.0,103.77,1014.2,DRV,,,False,0,Carrier 1694438,Shipper 1388,True,True,True,11/7/2017 16:00,11/9/2017 12:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
710,206646985,11/20/2017 7:57,11/20/2017 7:58,11/21/2017 13:15,11/22/2017 15:00,11/27/2017 18:45,3602.78,2800.0,802.78,1319.8,DRV,,,False,1,Carrier 1485718,Shipper 1644,True,True,True,11/22/2017 15:00,11/25/2017 12:00,False,False,False,False,False,False,False,False,Canton,NC ,Canton,NC 
711,206446673,11/20/2017 8:46,11/20/2017 8:46,11/20/2017 10:44,11/20/2017 20:00,11/22/2017 17:12,3602.78,2500.0,1102.78,1319.8,DRV,,,False,0,Carrier 1006852,Shipper 1644,True,True,True,11/20/2017 20:00,11/22/2017 11:00,False,False,False,False,False,False,False,False,Canton,NC ,Canton,NC 
712,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1249,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
713,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1375,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
714,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1386,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
715,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1248,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
716,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1387,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
717,206549697,10/20/2017 16:57,10/20/2017 16:57,10/23/2017 9:01,10/23/2017 14:00,10/25/2017 11:29,3602.5,3500.0,102.5,1024.6,RFR,,,False,0,Carrier 1695596,Shipper 1388,True,True,True,10/23/2017 14:00,10/25/2017 11:30,False,False,False,False,False,False,False,False,Aurora,CO ,Aurora,CO 
718,206592737,5/23/2017 13:43,5/23/2017 13:43,5/23/2017 13:58,5/23/2017 17:30,5/26/2017 13:00,3600.0,3100.0,500.0,2520.5,DRV,,,False,0,Carrier 1341672,Shipper 585,True,True,True,5/23/2017 18:00,5/26/2017 19:00,False,False,False,False,False,False,False,False,Plant City,FL ,Plant City,FL 
719,206475825,11/21/2017 18:52,11/21/2017 18:52,11/24/2017 12:13,11/26/2017 22:00,11/28/2017 16:30,3589.58,3200.0,389.58,1319.8,DRV,,,False,0,Carrier 1695697,Shipper 1644,True,True,True,11/26/2017 22:00,11/29/2017 9:00,False,False,False,False,False,False,False,False,Canton,NC ,Canton,NC 
720,206518121,11/21/2017 16:39,11/21/2017 16:39,11/24/2017 11:23,11/26/2017 15:00,11/28/2017 17:00,3589.58,3400.0,189.58,1319.8,DRV,,,False,0,Carrier 84317,Shipper 1644,True,True,True,11/26/2017 15:00,11/28/2017 16:00,False,False,False,False,False,False,False,False,Canton,NC ,Canton,NC 
721,206508649,11/20/2017 13:20,11/20/2017 13:21,11/21/2017 13:34,11/22/2017 13:00,11/24/2017 14:00,3587.68,3000.0,587.68,1445.9,DRV,,,False,1,Carrier 1295438,Shipper 1644,True,True,True,11/22/2017 13:00,11/23/2017 21:00,False,False,False,False,False,False,False,False,North Charleston,SC ,North Charleston,SC 
722,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1249,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
723,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1375,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
724,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1386,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
725,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1248,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
726,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1387,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
727,206560497,12/18/2017 19:03,12/18/2017 19:03,12/19/2017 17:22,12/20/2017 14:00,12/27/2017 12:00,3583.79,3500.0,83.79,1448.1,DRV,,dat_out,False,0,Carrier 472163,Shipper 1388,True,True,True,12/20/2017 14:00,12/29/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
728,206540329,11/6/2017 13:57,11/6/2017 13:58,11/8/2017 10:02,11/9/2017 13:00,11/11/2017 14:45,3582.86,3068.0,514.86,1174.2,DRV,,,False,0,Carrier 93468,Shipper 758,True,False,False,11/9/2017 18:00,11/11/2017 8:00,False,False,False,False,False,False,False,False,La Pine,OR ,La Pine,OR 
729,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1249,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
730,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1375,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
731,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1386,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
732,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1248,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
733,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1387,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
734,206592745,5/30/2017 16:34,5/30/2017 16:34,5/31/2017 20:34,5/31/2017 20:00,6/2/2017 13:00,3580.29,3500.0,80.29,943.0,RFR,,,False,0,Carrier 1050090,Shipper 1388,False,True,False,5/31/2017 20:00,6/2/2017 13:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
735,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1249,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
736,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1375,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
737,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1386,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
738,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1248,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
739,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1387,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
740,206530121,4/3/2017 16:27,4/3/2017 16:28,4/5/2017 10:02,4/7/2017 16:00,4/10/2017 15:15,3579.71,3600.0,-20.29,1782.5,RFR,2.0,,False,0,Carrier 1174609,Shipper 1388,True,True,True,4/7/2017 16:00,4/10/2017 12:00,False,False,False,False,False,False,False,False,Fort Collins,CO ,Fort Collins,CO 
741,206544193,11/14/2017 18:23,11/14/2017 18:23,11/16/2017 12:36,11/16/2017 9:00,11/21/2017 14:00,3566.14,3550.0,16.14,536.4,DRV,,,False,0,Carrier 30549,Shipper 1644,True,True,True,11/16/2017 15:00,11/17/2017 9:00,False,False,False,False,False,False,False,False,Decatur,IN ,Decatur,IN 
742,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1249,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
743,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1375,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
744,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1386,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
745,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1248,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
746,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1387,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
747,206571681,5/3/2017 16:27,5/3/2017 16:29,5/5/2017 17:33,5/6/2017 15:00,5/9/2017 14:30,3555.51,4000.0,-444.49,1745.7,RFR,,,False,0,Carrier 1034065,Shipper 1388,True,True,True,5/6/2017 16:00,5/9/2017 9:00,False,False,False,False,False,False,False,False,Jacksonville,FL ,Jacksonville,FL 
748,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1249,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
749,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1375,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
750,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1386,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
751,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1248,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
752,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1387,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
753,206553065,5/25/2017 15:20,5/25/2017 15:20,5/26/2017 14:34,5/26/2017 16:00,5/30/2017 13:00,3551.48,3500.0,51.48,1669.4,DRV,,,False,1,Carrier 1681657,Shipper 1388,True,True,True,5/26/2017 16:00,5/30/2017 14:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
754,206546977,12/28/2017 19:08,12/28/2017 19:08,12/29/2017 9:00,12/29/2017 12:00,1/3/2018 17:00,3550.0,3300.0,250.0,2023.4,DRV,,,False,0,Carrier 1243837,Shipper 585,True,True,True,12/29/2017 15:00,1/3/2018 16:00,False,False,False,False,False,False,False,False,Beecher,IL ,Beecher,IL 
755,206533977,9/7/2017 18:33,9/7/2017 18:33,9/7/2017 18:45,9/8/2017 10:00,9/12/2017 10:15,3550.0,3000.0,550.0,2523.4,DRV,,,False,0,Carrier 1552174,Shipper 585,True,True,True,9/8/2017 11:00,9/12/2017 11:00,False,False,False,False,False,False,False,False,Plant City,FL ,Plant City,FL 
756,206648081,1/11/2017 11:00,1/11/2017 11:00,1/11/2017 13:42,1/10/2017 3:00,1/11/2017 13:00,3540.0,1809.4,1730.6,140.0,RFR,,,False,0,Carrier 1331325,Shipper 758,,,,1/11/2017 2:00,1/12/2017 2:00,False,False,False,False,False,False,False,False,Portland,OR ,Portland,OR 
757,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1249,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
758,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1375,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
759,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1386,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
760,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1248,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
761,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1387,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
762,206704425,10/27/2017 17:14,10/27/2017 17:14,10/31/2017 10:52,10/31/2017 13:00,11/2/2017 8:20,3523.78,3600.0,-76.22,1014.2,DRV,,,False,0,Carrier 1695627,Shipper 1388,True,True,True,10/31/2017 13:00,11/2/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
763,206501801,11/20/2017 15:26,11/20/2017 15:26,11/27/2017 15:12,11/28/2017 14:00,11/30/2017 8:00,3516.32,3500.0,16.32,0.0,DRV,,,False,0,Carrier 1459577,Shipper 1644,True,True,True,11/28/2017 14:00,11/30/2017 7:00,False,False,False,False,False,False,False,False,Batavia,IL ,Batavia,IL 
764,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1249,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
765,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1375,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
766,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1386,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
767,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1248,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
768,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1387,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
769,206467945,8/24/2017 16:19,8/24/2017 16:19,8/25/2017 9:09,8/26/2017 14:00,8/28/2017 13:40,3502.79,3500.0,2.79,1142.8,DRV,,,False,0,Carrier 368,Shipper 1388,True,True,True,8/26/2017 14:00,8/28/2017 14:00,False,False,False,False,False,False,False,False,St. Louis,MO ,St. Louis,MO 
